第0款遊戲的詳細資料為：{"appid":5,"name":"Dedicated Server"}
第9620款遊戲的詳細資料為：{"appid":235584,"name":"Sid Meier's Civilization V: Scrambled Continents Map Pack"}
第9621款遊戲的詳細資料為：{"appid":235585,"name":"Sid Meier's Civilization V: Scrambled Nations Map Pack"}
第9622款遊戲的詳細資料為：{"appid":235600,"name":"Tom Clancy's Splinter Cell Blacklist"}
第9623款遊戲的詳細資料為：{"appid":235610,"name":"Tom Clancy's Splinter Cell Blacklist Standard Edition with Upper Echelon Pack"}
第9624款遊戲的詳細資料為：{"appid":235611,"name":"Tom Clancy's Splinter Cell Blacklist Deluxe Edition"}
第9625款遊戲的詳細資料為：{"appid":235620,"name":"Small World 2"}
第9626款遊戲的詳細資料為：{"appid":235640,"name":"Sanctum 2 Demo"}
第9627款遊戲的詳細資料為：{"appid":235660,"name":"Eador. Genesis"}
第9628款遊戲的詳細資料為：{"appid":235700,"name":"Sniper Elite: Zombie Army"}
第9629款遊戲的詳細資料為：{"appid":235720,"name":"Cubetractor"}
第9630款遊戲的詳細資料為：{"appid":235740,"name":"Cubetractor Demo"}
第9631款遊戲的詳細資料為：{"appid":235760,"name":"Young Justice: Legacy"}
第9632款遊戲的詳細資料為：{"appid":235780,"name":"MINERVA: Metastasis"}
第9633款遊戲的詳細資料為：{"appid":235800,"name":"Audiosurf 2"}
第9634款遊戲的詳細資料為：{"appid":235820,"name":"Element4l"}
第9635款遊戲的詳細資料為：{"appid":235884,"name":"EVE Online - Base Game Key"}
第9636款遊戲的詳細資料為：{"appid":235900,"name":"RPG Maker XP"}
第9637款遊戲的詳細資料為：{"appid":235920,"name":"X3: Reunion Bonus Package"}
第9638款遊戲的詳細資料為：{"appid":235940,"name":"X3: Terran Conflict Bonus Package"}
第9639款遊戲的詳細資料為：{"appid":235960,"name":"X3: Albion Prelude Bonus Package"}
第9640款遊戲的詳細資料為：{"appid":235980,"name":"Tetrobot and Co."}
第9641款遊戲的詳細資料為：{"appid":236010,"name":"Bloxitivity"}
第9642款遊戲的詳細資料為：{"appid":236090,"name":"Dust: An Elysian Tail"}
第9643款遊戲的詳細資料為：{"appid":236110,"name":"Dungeon Defenders II"}
第9644款遊戲的詳細資料為：{"appid":236130,"name":"Horizon"}
第9645款遊戲的詳細資料為：{"appid":236150,"name":"Starpoint Gemini 2"}
第9646款遊戲的詳細資料為：{"appid":236290,"name":"Cranky Cat"}
第9647款遊戲的詳細資料為：{"appid":236370,"name":"Interstellar Marines"}
第9648款遊戲的詳細資料為：{"appid":236390,"name":"War Thunder"}
第9649款遊戲的詳細資料為：{"appid":236430,"name":"DARK SOULS™ II"}
第9650款遊戲的詳細資料為：{"appid":236450,"name":"PAC-MAN Championship Edition DX+"}
第9651款遊戲的詳細資料為：{"appid":236470,"name":"PAC-MAN MUSEUM"}
第9652款遊戲的詳細資料為：{"appid":236490,"name":"Hexodius"}
第9653款遊戲的詳細資料為：{"appid":236510,"name":"Takedown: Red Sabre"}
第9654款遊戲的詳細資料為：{"appid":236530,"name":"Hot Wheels™ World's Best Driver™"}
第9655款遊戲的詳細資料為：{"appid":236551,"name":"Renaissance Heroes: Starter Bundle"}
第9656款遊戲的詳細資料為：{"appid":236552,"name":"Renaissance Heroes: Premium Bundle"}
第9657款遊戲的詳細資料為：{"appid":236553,"name":"Renaissance Heroes: Elite Bundle"}
第9658款遊戲的詳細資料為：{"appid":236554,"name":"Renaissance Heroes: Costume Bundle 1"}
第9659款遊戲的詳細資料為：{"appid":236555,"name":"Renaissance Heroes: Costume Bundle 2"}
第9660款遊戲的詳細資料為：{"appid":236556,"name":"Renaissance Heroes: Costume Bundle 3"}
第9661款遊戲的詳細資料為：{"appid":236557,"name":"Renaissance Heroes: Costume Bundle 4"}
第9662款遊戲的詳細資料為：{"appid":236558,"name":"Renaissance Heroes: Holiday Bundle"}
第9663款遊戲的詳細資料為：{"appid":236570,"name":"Lost Planet 3 DLC - PO Pack 4"}
第9664款遊戲的詳細資料為：{"appid":236590,"name":"Far Cry 3 - Blood Dragon - Preorder Bonus DLC"}
第9665款遊戲的詳細資料為：{"appid":236591,"name":"Far Cry 3 - Blood Dragon Game Key"}
第9666款遊戲的詳細資料為：{"appid":236650,"name":"Forge - Ravager and Tinker Classes DLC"}
第9667款遊戲的詳細資料為：{"appid":236660,"name":"Highborn Chapter 2"}
第9668款遊戲的詳細資料為：{"appid":236690,"name":"Blood Bowl 2"}
第9669款遊戲的詳細資料為：{"appid":236730,"name":"Anomaly 2"}
第9670款遊戲的詳細資料為：{"appid":236790,"name":"Agricultural Simulator 2013 Steam Edition"}
第9671款遊戲的詳細資料為：{"appid":236810,"name":"Bad Bots: Challenges"}
第9672款遊戲的詳細資料為：{"appid":236830,"name":"Red Orchestra 2: Heroes of Stalingrad - Single Player"}
第9673款遊戲的詳細資料為：{"appid":236850,"name":"Europa Universalis IV"}
第9674款遊戲的詳細資料為：{"appid":236870,"name":"HITMAN™"}
第9675款遊戲的詳細資料為：{"appid":236890,"name":"PCMark 8"}
第9676款遊戲的詳細資料為：{"appid":236910,"name":"PCMark 8 Demo"}
第9677款遊戲的詳細資料為：{"appid":236930,"name":"Blackwell Epiphany"}
第9678款遊戲的詳細資料為：{"appid":236951,"name":"Rising Storm - Digital Deluxe DLC"}
第9679款遊戲的詳細資料為：{"appid":236970,"name":"Jack Keane 2 - The Fire Within"}
第9680款遊戲的詳細資料為：{"appid":236990,"name":"Prime World: Defenders Pre-Order"}
第9681款遊戲的詳細資料為：{"appid":237010,"name":"Sanctum 2: Britech Skin Pack"}
第9682款遊戲的詳細資料為：{"appid":237030,"name":"Sanctum 2 - Road to Elysion"}
第9683款遊戲的詳細資料為：{"appid":237050,"name":"Sanctum 2 - Ruins of Brightholme"}
第9684款遊戲的詳細資料為：{"appid":237070,"name":"Sanctum 2 - The Pursuit"}
第9685款遊戲的詳細資料為：{"appid":237090,"name":"Sanctum 2 - The Last Stand"}
第9686款遊戲的詳細資料為：{"appid":237110,"name":"Mortal Kombat Komplete Edition"}
第9687款遊戲的詳細資料為：{"appid":237130,"name":"Final Exam Demo"}
第9688款遊戲的詳細資料為：{"appid":237151,"name":"Deadpool - Merc with a Map Pack"}
第9689款遊戲的詳細資料為：{"appid":237170,"name":"Eador. Masters of the Broken World \u2014 Unique Guard"}
第9690款遊戲的詳細資料為：{"appid":237171,"name":"Eador. Masters of the Broken World \u2014 Mysterious Dungeon"}
第9691款遊戲的詳細資料為：{"appid":237190,"name":"Sanctum 2 Season Pass"}
第9692款遊戲的詳細資料為：{"appid":237210,"name":"Destrier Beret - Seekers NA"}
第9693款遊戲的詳細資料為：{"appid":237230,"name":"Chocobo Shirt - Seekers NA"}
第9694款遊戲的詳細資料為：{"appid":237250,"name":"Destrier Beret - Seekers ROW"}
第9695款遊戲的詳細資料為：{"appid":237270,"name":"Chocobo Shirt - Seekers ROW"}
第9696款遊戲的詳細資料為：{"appid":237310,"name":"Elsword"}
第9697款遊戲的詳細資料為：{"appid":237350,"name":"Frozen Cortex"}
第9698款遊戲的詳細資料為：{"appid":237370,"name":"PlayClaw 5"}
第9699款遊戲的詳細資料為：{"appid":237410,"name":"Insurgency Dedicated Server"}
第9700款遊戲的詳細資料為：{"appid":237430,"name":"Expeditions: Conquistador"}
第9701款遊戲的詳細資料為：{"appid":237450,"name":"Tomb Raider: Japanese Language Pack"}
第9702款遊戲的詳細資料為：{"appid":237470,"name":"Battle Worlds: Kronos"}
第9703款遊戲的詳細資料為：{"appid":237491,"name":"Zeno Clash 2 - Special Edition"}
第9704款遊戲的詳細資料為：{"appid":237530,"name":"Toki Tori 2+ Level Editor"}
第9705款遊戲的詳細資料為：{"appid":237550,"name":"Realms of Arkania: Blade of Destiny"}
第9706款遊戲的詳細資料為：{"appid":237570,"name":"Penny Arcade's On the Rain-Slick Precipice of Darkness 4"}
第9707款遊戲的詳細資料為：{"appid":237590,"name":"R.I.P.D.: The Game"}
第9708款遊戲的詳細資料為：{"appid":237619,"name":"Batman: Arkham Origins - Initiation"}
第9709款遊戲的詳細資料為：{"appid":237620,"name":"Batman: Arkham Origins - New Millennium Skins Pack"}
第9710款遊戲的詳細資料為：{"appid":237621,"name":"Batman: Arkham Origins - Infinite Earths Skins Pack"}
第9711款遊戲的詳細資料為：{"appid":237622,"name":"Batman: Arkham Origins -  Online Supply Drop 1"}
第9712款遊戲的詳細資料為：{"appid":237623,"name":"Batman: Arkham Origins - Online Supply Drop 2"}
第9713款遊戲的詳細資料為：{"appid":237630,"name":"DuckTales Remastered"}
第9714款遊戲的詳細資料為：{"appid":237680,"name":"Star Trek Online: Legacy Pack"}
第9715款遊戲的詳細資料為：{"appid":237700,"name":"Star Trek Online: Romulan Starter Pack"}
第9716款遊戲的詳細資料為：{"appid":237720,"name":"Wargame Airland Battle Pre-order"}
第9717款遊戲的詳細資料為：{"appid":237740,"name":"Angry Video Game Nerd Adventures"}
第9718款遊戲的詳細資料為：{"appid":237760,"name":"Intake"}
第9719款遊戲的詳細資料為：{"appid":237780,"name":"Anomaly 2 Soundtrack"}
第9720款遊戲的詳細資料為：{"appid":237810,"name":"Shadowrun Returns Deluxe DLC"}
第9721款遊戲的詳細資料為：{"appid":237850,"name":"Dreamfall Chapters"}
第9722款遊戲的詳細資料為：{"appid":237870,"name":"Planet Explorers"}
第9723款遊戲的詳細資料為：{"appid":237890,"name":"Agarest: Generations of War"}
第9724款遊戲的詳細資料為：{"appid":237930,"name":"Transistor"}
第9725款遊戲的詳細資料為：{"appid":237950,"name":"UFO: Afterlight"}
第9726款遊戲的詳細資料為：{"appid":237970,"name":"Memento Mori 2"}
第9727款遊戲的詳細資料為：{"appid":237990,"name":"The Banner Saga"}
第9728款遊戲的詳細資料為：{"appid":238010,"name":"Deus Ex: Human Revolution - Director's Cut"}
第9729款遊戲的詳細資料為：{"appid":238050,"name":"The Apogee Throwback Pack"}
第9730款遊戲的詳細資料為：{"appid":238070,"name":"Shadow Warrior Classic (1997)"}
第9731款遊戲的詳細資料為：{"appid":238090,"name":"Sniper Elite 3"}
第9732款遊戲的詳細資料為：{"appid":238110,"name":"Arcane Saga Online"}
第9733款遊戲的詳細資料為：{"appid":238120,"name":"Arcane Saga: Level Up Pack"}
第9734款遊戲的詳細資料為：{"appid":238121,"name":"Arcane Saga: Beginner's Pack"}
第9735款遊戲的詳細資料為：{"appid":238122,"name":"Arcane Saga: Ultimate Xenor Pack"}
第9736款遊戲的詳細資料為：{"appid":238130,"name":"Wargame: AirLand Battle Press"}
第9737款遊戲的詳細資料為：{"appid":238170,"name":"Afterfall InSanity - Dirty Arena Edition"}
第9738款遊戲的詳細資料為：{"appid":238210,"name":"System Shock 2"}
第9739款遊戲的詳細資料為：{"appid":238240,"name":"Edge of Space"}
第9740款遊戲的詳細資料為：{"appid":238250,"name":"Edge of Space Standard Edition"}
第9741款遊戲的詳細資料為：{"appid":238251,"name":"Edge of Space Special Edition"}
第9742款遊戲的詳細資料為：{"appid":238260,"name":"Pinball Arcade"}
第9743款遊戲的詳細資料為：{"appid":238270,"name":"Pinball Arcade: Season One Table Pack"}
第9744款遊戲的詳細資料為：{"appid":238271,"name":"Pinball Arcade: Season One Pro Pack"}
第9745款遊戲的詳細資料為：{"appid":238272,"name":"Pinball Arcade: Season Two Table Pack"}
第9746款遊戲的詳細資料為：{"appid":238273,"name":"Pinball Arcade: Season Two Pro Pack"}
第9747款遊戲的詳細資料為：{"appid":238280,"name":"Legend of Dungeon"}
第9748款遊戲的詳細資料為：{"appid":238300,"name":"Saints Row IV - Commander-In-Chief Pack "}
第9749款遊戲的詳細資料為：{"appid":238301,"name":"Saints Row IV - Volition Comics Pack "}
第9750款遊戲的詳細資料為：{"appid":238302,"name":"Saints Row IV - Saints Row IV Season Pass"}
第9751款遊戲的詳細資料為：{"appid":238303,"name":"Saints Row IV - The Rectifier"}
第9752款遊戲的詳細資料為：{"appid":238304,"name":"Saints Row IV - The Executive Privilege Pack"}
第9753款遊戲的詳細資料為：{"appid":238305,"name":"Saints Row IV - Team Fortress 2 Pack"}
第9754款遊戲的詳細資料為：{"appid":238320,"name":"Outlast"}
第9755款遊戲的詳細資料為：{"appid":238340,"name":"Metro: Last Light Season Pass"}
第9756款遊戲的詳細資料為：{"appid":238370,"name":"Magicka 2"}
第9757款遊戲的詳細資料為：{"appid":238430,"name":"Contagion"}
第9758款遊戲的詳細資料為：{"appid":238450,"name":"Sword of the Stars: The Pit - Mind Games"}
第9759款遊戲的詳細資料為：{"appid":238460,"name":"BattleBlock Theater"}
第9760款遊戲的詳細資料為：{"appid":238480,"name":"Warframe: Gift Pack"}
第9761款遊戲的詳細資料為：{"appid":238481,"name":"Warframe: Starter Pack"}
第9762款遊戲的詳細資料為：{"appid":238482,"name":"Warframe: Tenno Pack"}
第9763款遊戲的詳細資料為：{"appid":238510,"name":"Castlevania: Lords of Shadow - Ultimate Edition DEMO"}
第9764款遊戲的詳細資料為：{"appid":238530,"name":"Super Puzzle Platformer Deluxe"}
第9765款遊戲的詳細資料為：{"appid":238590,"name":"Loadout Campaign Beta"}
第9766款遊戲的詳細資料為：{"appid":238630,"name":"Fist Puncher"}
第9767款遊戲的詳細資料為：{"appid":238650,"name":"Knights of Pen and Paper Deluxe DLC"}
第9768款遊戲的詳細資料為：{"appid":238652,"name":"Knights of Pen and Paper Soundtrack"}
第9769款遊戲的詳細資料為：{"appid":238670,"name":"Day Of Defeat Content Pack"}
第9770款遊戲的詳細資料為：{"appid":238690,"name":"Rising Storm Beta Dedicated Server"}
第9771款遊戲的詳細資料為：{"appid":238710,"name":"Substance Designer 4"}
第9772款遊戲的詳細資料為：{"appid":238750,"name":"Might & Magic X - Legacy "}
第9773款遊戲的詳細資料為：{"appid":238870,"name":"Citadels"}
第9774款遊戲的詳細資料為：{"appid":238890,"name":"Skyward Collapse"}
第9775款遊戲的詳細資料為：{"appid":238900,"name":"Skyward Collapse: Nihon no Mura"}
第9776款遊戲的詳細資料為：{"appid":238910,"name":"Bionic Dues"}
第9777款遊戲的詳細資料為：{"appid":238930,"name":"7 Grand Steps, Step 1: What Ancients Begat"}
第9778款遊戲的詳細資料為：{"appid":238950,"name":"AI War: Vengeance Of The Machine"}
第9779款遊戲的詳細資料為：{"appid":238960,"name":"Path of Exile"}
第9780款遊戲的詳細資料為：{"appid":238991,"name":"Trainz Simulator 12 DLC: Nickel Plate High Speed Freight"}
第9781款遊戲的詳細資料為：{"appid":239030,"name":"Papers, Please"}
第9782款遊戲的詳細資料為：{"appid":239070,"name":"Hammerwatch"}
第9783款遊戲的詳細資料為：{"appid":239090,"name":"Samurai Gunn"}
第9784款遊戲的詳細資料為：{"appid":239120,"name":"FINAL FANTASY III"}
第9785款遊戲的詳細資料為：{"appid":239140,"name":"Dying Light"}
第9786款遊戲的詳細資料為：{"appid":239160,"name":"Thief"}
第9787款遊戲的詳細資料為：{"appid":239200,"name":"Amnesia: A Machine for Pigs"}
第9788款遊戲的詳細資料為：{"appid":239220,"name":"The Mighty Quest For Epic Loot"}
第9789款遊戲的詳細資料為：{"appid":239240,"name":"Knights of Pen and Paper - Pre-Order DLC"}
第9790款遊戲的詳細資料為：{"appid":239250,"name":"Castlevania: Lords of Shadow 2"}
第9791款遊戲的詳細資料為：{"appid":239280,"name":"Uncharted Waters Onilne: Steam Voyager's Limited Edition"}
第9792款遊戲的詳細資料為：{"appid":239350,"name":"Spelunky"}
第9793款遊戲的詳細資料為：{"appid":239370,"name":"Ragnarok Online 2 - Elemento School Graduation Pack"}
第9794款遊戲的詳細資料為：{"appid":239380,"name":"Ragnarok Online 2 - Trendsetter Fashionista's Pack"}
第9795款遊戲的詳細資料為：{"appid":239390,"name":"WFTO Kickstarter Backer Content"}
第9796款遊戲的詳細資料為：{"appid":239391,"name":"WFTO Underlord Edition Content"}
第9797款遊戲的詳細資料為：{"appid":239392,"name":"WFTO Kickstarter Theme"}
第9798款遊戲的詳細資料為：{"appid":239393,"name":"WFTO Founders Club Content"}
第9799款遊戲的詳細資料為：{"appid":239410,"name":"Catan"}
第9800款遊戲的詳細資料為：{"appid":239430,"name":"Q.U.B.E: Director's Cut"}
第9801款遊戲的詳細資料為：{"appid":239450,"name":"Gun Monkeys"}
第9802款遊戲的詳細資料為：{"appid":239490,"name":"America's Army: Proving Grounds Beta (Closed)"}
第9803款遊戲的詳細資料為：{"appid":239550,"name":"Age of Empires II HD: The Forgotten"}
第9804款遊戲的詳細資料為：{"appid":239570,"name":"Mark of the Ninja: Special Edition DLC"}
第9805款遊戲的詳細資料為：{"appid":239660,"name":"Soldier Front 2"}
第9806款遊戲的詳細資料為：{"appid":239680,"name":"Borderlands 2 RU Mechromancer Steampunk Slayer Pack"}
第9807款遊戲的詳細資料為：{"appid":239681,"name":"Borderlands 2 RU Gunzerker Dapper Gent Pack"}
第9808款遊戲的詳細資料為：{"appid":239682,"name":"Borderlands 2 RU Psycho Dark Psyche Pack"}
第9809款遊戲的詳細資料為：{"appid":239683,"name":"Borderlands 2 RU Psycho Madness Pack"}
第9810款遊戲的詳細資料為：{"appid":239684,"name":"Borderlands 2 RU Psycho Supremacy Pack"}
第9811款遊戲的詳細資料為：{"appid":239685,"name":"Borderlands 2 RU Psycho Domination Pack"}
第9812款遊戲的詳細資料為：{"appid":239686,"name":"Borderlands 2 RU Siren Glitter and Gore Pack"}
第9813款遊戲的詳細資料為：{"appid":239687,"name":"Borderlands 2 RU Commando Haggard Hunter Pack"}
第9814款遊戲的詳細資料為：{"appid":239688,"name":"Borderlands 2 RU Assassin Stinging Blade"}
第9815款遊戲的詳細資料為：{"appid":239700,"name":"Hate Plus"}
第9816款遊戲的詳細資料為：{"appid":239720,"name":"PAC-MAN™ and the Ghostly Adventures"}
第9817款遊戲的詳細資料為：{"appid":239760,"name":"Football Manager Classic 2014"}
第9818款遊戲的詳細資料為：{"appid":239780,"name":"Call of Duty Black Ops - OSX Remote Console"}
第9819款遊戲的詳細資料為：{"appid":239800,"name":"Bleed"}
第9820款遊戲的詳細資料為：{"appid":239820,"name":"Game Dev Tycoon"}
第9821款遊戲的詳細資料為：{"appid":239840,"name":"Dead State"}
第9822款遊戲的詳細資料為：{"appid":239860,"name":"Agarest - Basic Pack DLC"}
第9823款遊戲的詳細資料為：{"appid":239880,"name":"Agarest - Upgrade Pack 1 DLC"}
第9824款遊戲的詳細資料為：{"appid":239890,"name":"Agarest - Offense-Defense Pack DLC"}
第9825款遊戲的詳細資料為：{"appid":239900,"name":"Agarest - Additional-Points Pack 1 DLC"}
第9826款遊戲的詳細資料為：{"appid":239920,"name":"Agarest - Add-on Dungeon 1 DLC"}
第9827款遊戲的詳細資料為：{"appid":239940,"name":"Agarest - Add-on Dungeon 2 DLC"}
第9828款遊戲的詳細資料為：{"appid":239950,"name":"Agarest - Recovery Skill Pack DLC"}
第9829款遊戲的詳細資料為：{"appid":240020,"name":"Agarest - Jack Pack DLC"}
第9830款遊戲的詳細資料為：{"appid":240040,"name":"Agarest - Magic Fight Pack DLC"}
第9831款遊戲的詳細資料為：{"appid":240060,"name":"Agarest - Tonight's Dinner DLC"}
第9832款遊戲的詳細資料為：{"appid":240070,"name":"Agarest - Fishy Pack 1 DLC"}
第9833款遊戲的詳細資料為：{"appid":240080,"name":"Agarest - Additional-Points Pack 2 DLC"}
第9834款遊戲的詳細資料為：{"appid":240100,"name":"Agarest - Basic Adventure Pack DLC"}
第9835款遊戲的詳細資料為：{"appid":240110,"name":"Agarest - Rumored Adventure Pack DLC"}
第9836款遊戲的詳細資料為：{"appid":240120,"name":"Agarest - Legendary Adventure Pack DLC"}
第9837款遊戲的詳細資料為：{"appid":240130,"name":"Agarest - Fishy Pack 2 DLC"}
第9838款遊戲的詳細資料為：{"appid":240140,"name":"Agarest - Additional-Points Pack 3 DLC"}
第9839款遊戲的詳細資料為：{"appid":240150,"name":"Agarest - Additional-Points Pack 4 DLC"}
第9840款遊戲的詳細資料為：{"appid":240160,"name":"Duke Nukem"}
第9841款遊戲的詳細資料為：{"appid":240180,"name":"Duke Nukem 2"}
第9842款遊戲的詳細資料為：{"appid":240200,"name":"Duke Nukem: Manhattan Project"}
第9843款遊戲的詳細資料為：{"appid":240220,"name":"Dead Island Riptide JP"}
第9844款遊戲的詳細資料為：{"appid":240240,"name":"Prime World: Defenders Demo"}
第9845款遊戲的詳細資料為：{"appid":240280,"name":"DCS: Black Shark 2"}
第9846款遊戲的詳細資料為：{"appid":240300,"name":"DCS: Combined Arms"}
第9847款遊戲的詳細資料為：{"appid":240320,"name":"Panzar"}
第9848款遊戲的詳細資料為：{"appid":240340,"name":"Space Ace"}
第9849款遊戲的詳細資料為：{"appid":240360,"name":"Dragon's Lair 2: Time Warp"}
第9850款遊戲的詳細資料為：{"appid":240380,"name":"Solstice Arena"}
第9851款遊戲的詳細資料為：{"appid":240420,"name":"Defiance Free Weekend Key"}
第9852款遊戲的詳細資料為：{"appid":240460,"name":"WWE 2K15"}
第9853款遊戲的詳細資料為：{"appid":240480,"name":"Sea Dogs: To Each His Own - The Caleuche"}
第9854款遊戲的詳細資料為：{"appid":240500,"name":"DCS: UH-1H Huey"}
第9855款遊戲的詳細資料為：{"appid":240570,"name":"Gunpoint Demo"}
第9856款遊戲的詳細資料為：{"appid":240580,"name":"Worms Clan Wars Editor"}
第9857款遊戲的詳細資料為：{"appid":240600,"name":"MotoGP™13"}
第9858款遊戲的詳細資料為：{"appid":240610,"name":"MotoGP™13: 2012 Top Riders"}
第9859款遊戲的詳細資料為：{"appid":240611,"name":"MotoGP™13: Red Bull Rookies Cup"}
第9860款遊戲的詳細資料為：{"appid":240612,"name":"MotoGP™13: MotoGP™ Champions"}
第9861款遊戲的詳細資料為：{"appid":240613,"name":"MotoGP™13: Moto2™ and Moto3™"}
第9862款遊戲的詳細資料為：{"appid":240620,"name":"Wanderlust Adventures"}
第9863款遊戲的詳細資料為：{"appid":240660,"name":"RainBlood Chronicles: Mirage"}
第9864款遊戲的詳細資料為：{"appid":240760,"name":"Wasteland 2"}
第9865款遊戲的詳細資料為：{"appid":240800,"name":"Substance Designer 3 Commercial"}
第9866款遊戲的詳細資料為：{"appid":240820,"name":"Teleglitch: Guns and Tunes DLC"}
第9867款遊戲的詳細資料為：{"appid":240840,"name":"Agarest - Fallen Angel Pack DLC"}
第9868款遊戲的詳細資料為：{"appid":240850,"name":"Agarest - Dull-Things Pack DLC"}
第9869款遊戲的詳細資料為：{"appid":240860,"name":"Agarest - Legendary-Monster Pack DLC"}
第9870款遊戲的詳細資料為：{"appid":240870,"name":"Agarest - Additional-PP Pack 1 DLC"}
第9871款遊戲的詳細資料為：{"appid":240880,"name":"Agarest - Amateur-Breeder Pack DLC"}
第9872款遊戲的詳細資料為：{"appid":240890,"name":"Agarest - Seasoned-Breeder Pack DLC"}
第9873款遊戲的詳細資料為：{"appid":240910,"name":"Agarest - Top-Breeder Pack DLC"}
第9874款遊戲的詳細資料為：{"appid":240930,"name":"Agarest - Elegant-Holiday Pack DLC"}
第9875款遊戲的詳細資料為：{"appid":240940,"name":"Agarest - Carrot-and-Stick Pack DLC"}
第9876款遊戲的詳細資料為：{"appid":240950,"name":"Agarest - Secret-Society Pack DLC"}
第9877款遊戲的詳細資料為：{"appid":240970,"name":"Half Minute Hero: The Second Coming"}
第9878款遊戲的詳細資料為：{"appid":240990,"name":"Agarest - Ceremony Pack DLC"}
第9879款遊戲的詳細資料為：{"appid":241040,"name":"Agarest - Additional-TP Pack DLC"}
第9880款遊戲的詳細資料為：{"appid":241050,"name":"Agarest - Ultimate Equipment Pack DLC"}
第9881款遊戲的詳細資料為：{"appid":241060,"name":"Agarest - Playful Cat Pack DLC"}
第9882款遊戲的詳細資料為：{"appid":241070,"name":"SONAR X3"}
第9883款遊戲的詳細資料為：{"appid":241090,"name":"MC6T - Cakewalk Expansion Pack - Steinway Piano"}
第9884款遊戲的詳細資料為：{"appid":241100,"name":"Steam Controller Configs"}
第9885款遊戲的詳細資料為：{"appid":241120,"name":"Agarest - Rebellious Pack DLC"}
第9886款遊戲的詳細資料為：{"appid":241130,"name":"Agarest - Additional-PP Pack 2 DLC"}
第9887款遊戲的詳細資料為：{"appid":241140,"name":"Agarest - Unlock Gallery DLC"}
第9888款遊戲的詳細資料為：{"appid":241150,"name":"Agarest - Unlock Voices DLC"}
第9889款遊戲的詳細資料為：{"appid":241210,"name":"Van Helsing I. Complete Pack Demo"}
第9890款遊戲的詳細資料為：{"appid":241230,"name":"MC6T - Cakewalk Expansion Pack - World Instruments"}
第9891款遊戲的詳細資料為：{"appid":241240,"name":"Contraption Maker"}
第9892款遊戲的詳細資料為：{"appid":241260,"name":"Sherlock Holmes: Crimes and Punishments"}
第9893款遊戲的詳細資料為：{"appid":241280,"name":"Chivalry: Deadliest Warrior"}
第9894款遊戲的詳細資料為：{"appid":241320,"name":"Ittle Dew"}
第9895款遊戲的詳細資料為：{"appid":241340,"name":"Substance Designer 3 Dota 2 Template"}
第9896款遊戲的詳細資料為：{"appid":241360,"name":"Europa Universalis IV: 100 Years War Unit Pack"}
第9897款遊戲的詳細資料為：{"appid":241361,"name":"Europa Universalis IV: Horsemen of the Crescent Unit Pack"}
第9898款遊戲的詳細資料為：{"appid":241362,"name":"Europa Universalis IV: Winged Hussars Unit Pack"}
第9899款遊戲的詳細資料為：{"appid":241363,"name":"Europa Universalis IV: Star and Crescent DLC"}
第9900款遊戲的詳細資料為：{"appid":241364,"name":"Europa Universalis IV: American Dream DLC"}
第9901款遊戲的詳細資料為：{"appid":241365,"name":"Europa Universalis IV: Purple Phoenix"}
第9902款遊戲的詳細資料為：{"appid":241366,"name":"Europa Universalis IV: National Monuments"}
第9903款遊戲的詳細資料為：{"appid":241367,"name":"Europa Universalis IV: Conquest of Constantinople Music Pack"}
第9904款遊戲的詳細資料為：{"appid":241368,"name":"Europa Universalis IV: National Monuments II"}
第9905款遊戲的詳細資料為：{"appid":241369,"name":"Europa Universalis IV: Conquest of Paradise"}
第9906款遊戲的詳細資料為：{"appid":241370,"name":"Europa Universalis IV: Conquistadors Unit pack "}
第9907款遊戲的詳細資料為：{"appid":241371,"name":"Europa Universalis IV:Native Americans Unit Pack"}
第9908款遊戲的詳細資料為：{"appid":241372,"name":"Europa Universalis IV: Songs of the New World"}
第9909款遊戲的詳細資料為：{"appid":241373,"name":"Europa Universalis IV: Songs of Yuletide"}
第9910款遊戲的詳細資料為：{"appid":241410,"name":"CastleStorm"}
第9911款遊戲的詳細資料為：{"appid":241430,"name":"Endless Space - Disharmony"}
第9912款遊戲的詳細資料為：{"appid":241490,"name":"MC6T - Cakewalk Expansion Pack - Vintage Keyboards"}
第9913款遊戲的詳細資料為：{"appid":241500,"name":"Hexodius Demo"}
第9914款遊戲的詳細資料為：{"appid":241540,"name":"State of Decay"}
第9915款遊戲的詳細資料為：{"appid":241560,"name":"The Crew"}
第9916款遊戲的詳細資料為：{"appid":241600,"name":"Rogue Legacy"}
第9917款遊戲的詳細資料為：{"appid":241620,"name":"Inquisitor"}
第9918款遊戲的詳細資料為：{"appid":241640,"name":"Haunted Memories"}
第9919款遊戲的詳細資料為：{"appid":241660,"name":"Ohm Studio"}
第9920款遊戲的詳細資料為：{"appid":241680,"name":"Actual Multiple Monitors"}
第9921款遊戲的詳細資料為：{"appid":241700,"name":"Vector Demo"}
第9922款遊戲的詳細資料為：{"appid":241720,"name":"Guncraft"}
第9923款遊戲的詳細資料為：{"appid":241760,"name":"Kill to Collect"}
第9924款遊戲的詳細資料為：{"appid":241790,"name":"Z3TA+ 2"}
第9925款遊戲的詳細資料為：{"appid":241890,"name":"The Night of the Rabbit Demo"}
第9926款遊戲的詳細資料為：{"appid":241910,"name":"Goodbye Deponia"}
